INFO  19:08:21,982 - Kompajliranje ulaznog fajla test\program.mj
INFO  19:08:22,067 - #2 program
INFO  19:08:22,067 - #51 test301
INFO  19:08:22,068 - #23 const
INFO  19:08:22,069 - #51 int
INFO  19:08:22,070 - #51 nula
INFO  19:08:22,070 - #8 =
INFO  19:08:22,071 - #48 0
INFO  19:08:22,071 - #5 ;
INFO  19:08:22,072 - #23 const
INFO  19:08:22,073 - #51 int
INFO  19:08:22,074 - #51 jedan
INFO  19:08:22,074 - #8 =
INFO  19:08:22,074 - #48 1
INFO  19:08:22,074 - #5 ;
INFO  19:08:22,074 - #23 const
INFO  19:08:22,074 - #51 int
INFO  19:08:22,074 - #51 tri
INFO  19:08:22,075 - #8 =
INFO  19:08:22,075 - #48 3
INFO  19:08:22,075 - #5 ;
INFO  19:08:22,075 - #23 const
INFO  19:08:22,075 - #51 int
INFO  19:08:22,075 - #51 pet
INFO  19:08:22,076 - #8 =
INFO  19:08:22,076 - #48 5
INFO  19:08:22,076 - #5 ;
INFO  19:08:22,076 - #51 int
INFO  19:08:22,076 - #51 niz
INFO  19:08:22,077 - #21 [
INFO  19:08:22,077 - #22 ]
INFO  19:08:22,077 - #5 ;
INFO  19:08:22,078 - #51 char
INFO  19:08:22,079 - #51 nizch
INFO  19:08:22,079 - #21 [
INFO  19:08:22,079 - #22 ]
INFO  19:08:22,079 - #5 ;
INFO  19:08:22,079 - #3 {
INFO  19:08:22,080 - #18 void
INFO  19:08:22,080 - #51 main
INFO  19:08:22,080 - #6 (
INFO  19:08:22,080 - #7 )
INFO  19:08:22,082 - #51 int
INFO  19:08:22,083 - #51 bodovi
INFO  19:08:22,084 - #5 ;
INFO  19:08:22,084 - #51 bool
INFO  19:08:22,084 - #51 bt
INFO  19:08:22,084 - #5 ;
INFO  19:08:22,084 - #3 {
INFO  19:08:22,084 - #51 bodovi
INFO  19:08:22,085 - #8 =
INFO  19:08:22,085 - #48 0
INFO  19:08:22,087 - #5 ;
INFO  19:08:22,089 - #51 bodovi
INFO  19:08:22,089 - #28 ++
INFO  19:08:22,089 - #5 ;
INFO  19:08:22,089 - #51 bodovi
INFO  19:08:22,089 - #8 =
INFO  19:08:22,089 - #51 bodovi
INFO  19:08:22,089 - #12 *
INFO  19:08:22,090 - #51 pet
INFO  19:08:22,091 - #5 ;
INFO  19:08:22,091 - #51 bodovi
INFO  19:08:22,091 - #29 --
INFO  19:08:22,091 - #5 ;
INFO  19:08:22,092 - #16 print
INFO  19:08:22,092 - #6 (
INFO  19:08:22,092 - #51 bodovi
INFO  19:08:22,092 - #7 )
INFO  19:08:22,092 - #5 ;
INFO  19:08:22,092 - #51 niz
INFO  19:08:22,092 - #8 =
INFO  19:08:22,092 - #35 new
INFO  19:08:22,092 - #51 int
INFO  19:08:22,092 - #21 [
INFO  19:08:22,092 - #48 3
INFO  19:08:22,092 - #22 ]
INFO  19:08:22,093 - #5 ;
INFO  19:08:22,093 - #51 niz
INFO  19:08:22,093 - #21 [
INFO  19:08:22,093 - #51 nula
INFO  19:08:22,093 - #22 ]
INFO  19:08:22,093 - #8 =
INFO  19:08:22,093 - #51 jedan
INFO  19:08:22,093 - #5 ;
